key: fileName type: <class 'str'>
key: 0 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 1 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 2 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 3 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 4 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 5 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 6 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 7 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 8 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 9 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 10 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 11 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 12 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 13 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 14 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 15 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 16 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 17 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 18 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 19 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 20 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 21 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 22 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 23 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 24 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
